,Position X (m),Position Y (m),Position Z (m),Pitch (degrees),Yaw (degrees),Row (degrees),Aggregated Absolute Delta Z (m),Vx (cm/s),Vy (cm/s),Vz (cm/s),Ax (cm/s),Ay (cm/s),Az (cm/s),Steering,Throttle,Brake,OutOfBounds
May 22 2024 9:14:22:570 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:22:670 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:22:770 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:22:870 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:22:970 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:23:70 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:23:170 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:23:270 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:23:372 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:23:473 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:23:567 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:23:666 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:23:766 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:23:866 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:23:966 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:24:67 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:24:166 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:24:267 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:24:367 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:24:471 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:24:568 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:24:668 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:24:770 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:24:869 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:24:970 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:25:69 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:25:169 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:25:269 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:25:370 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:25:470 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:25:570 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:25:670 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:25:770 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:25:870 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:25:970 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:26:70 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:26:170 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:26:270 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:26:370 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:26:470 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:26:570 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:26:670 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:26:770 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:26:870 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:26:970 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:27:71 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:27:171 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:27:271 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:27:371 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:27:471 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:27:571 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:27:671 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:27:771 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:27:871 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:27:971 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:28:71 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:28:171 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:28:271 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:28:372 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:28:472 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:28:568 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:28:666 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:28:766 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:28:866 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:28:966 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:29:66 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:29:166 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:29:266 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:29:366 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:29:466 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:29:566 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:29:666 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:29:766 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:29:866 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:29:966 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:30:66 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:30:166 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:30:266 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:30:366 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:30:466 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:30:566 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:30:666 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:30:766 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:30:866 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:30:966 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:31:66 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:31:166 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:31:266 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:31:366 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:31:467 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:31:566 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:31:667 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:31:767 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:31:867 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:31:967 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:32:67 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:32:167 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:32:267 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:32:367 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:32:467 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:32:567 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:32:667 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:32:767 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:32:867 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:32:967 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:33:67 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:33:167 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:33:267 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:33:368 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:33:468 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:33:568 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:33:667 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:33:772 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:33:870 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:33:966 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:34:65 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:34:165 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:34:265 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:34:365 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:34:465 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:34:565 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:34:669 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:34:768 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:34:869 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:34:969 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:35:69 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:35:169 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:35:269 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:35:369 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:35:469 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:35:569 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:35:669 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:35:769 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:35:869 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:35:969 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:36:69 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:36:169 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:36:269 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:36:369 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:36:469 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:36:569 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:36:669 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:36:769 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:36:870 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:36:969 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:37:69 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:37:169 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:37:269 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:14:37:369 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
